station_id,RMSE,MAE,Bias,NRMSE,district,district_std
BAGDOGRA,8.916026430130005,4.55183295249939,1.7212478733062744,1.248241954114821,DARJEELING,Darjeeling
CHOPRA,8.885186805725098,4.4373741579055785,1.755008108615875,1.2622135897348767,UTTAR DINAJPUR,Uttar Dinajpur
KHARIBARI,8.848673753738403,4.487344527244568,1.7367842602729797,1.2538824405629496,DARJEELING,Darjeeling
BONGAON,7.998526124954223,2.9806973934173584,-0.2571672573685646,1.678309714068026,24 PARGANAS N,North 24 Parganas
RAIDIGHI,7.621244659423828,3.05172997713089,-0.5588400059938431,1.480933379401719,24 PARGANAS S,South 24 Parganas
DIGHA,7.5306100749969485,2.8428459906578065,-0.33861513078212735,1.5833165649035417,PURBA MEDINIPUR,Purba Medinipur
CONTAI,7.3885761165618895,2.852336277961731,-0.04706748560070992,1.6834328039934798,PURBA MEDINIPUR,Purba Medinipur
RAMNAGAR,7.2179833602905275,2.8536830377578735,-0.26986316710710523,1.5471567223266078,PURBA MEDINIPUR,Purba Medinipur
GHARGRAM KHEJURI,7.181512899398804,2.833028008937836,-0.48355432510375973,1.4514674680181272,PASCHIM MEDINIPUR,Paschim Medinipur
NANDIGRAM,6.6944514179229735,2.7377451205253602,-0.21614039838314056,1.4635413149771856,PURBA MEDINIPUR,Purba Medinipur
KALYANI,6.692495164871215,2.737864816188812,-0.2116855442523956,1.4631136388339048,NADIA,Nadia
KAKDWIP,6.685197401046753,2.755409960746765,-0.20894723057746886,1.4450061974636883,24 PARGANAS S,South 24 Parganas
BASIRHAT(DEPT),6.482313985824585,2.8700914406776428,-0.2283712711930275,1.3601266247315873,24 PARGANAS N,North 24 Parganas
GOSABA,6.465854730606079,2.8026280641555785,-0.3119356420636177,1.333008013306566,24 PARGANAS S,South 24 Parganas
BALURGHAT,6.415234479904175,3.085689582824707,-0.21088315188884735,1.2272651991025592,DAKSHIN DINAJPUR,Dakshin Dinajpur
RANAGHAT,6.3887780666351315,2.804193654060364,-0.024180371314287186,1.4493133958606392,NADIA,Nadia
NAKSHIPARA,6.388027582168579,2.8014079761505126,-0.02977698978036642,1.4491431462167454,NADIA,Nadia
HENRIA,6.371057968139649,2.695882296562195,-0.18553160578012468,1.41404668312895,PURBA MEDINIPUR,Purba Medinipur
HARINGHATA,6.366509532928466,2.7657841968536374,-0.17582221299409867,1.3850683455535029,NADIA,Nadia
KUKRAHATI,6.307748508453369,2.696597900390625,-0.07834802307188511,1.4396847546859133,PURBA MEDINIPUR,Purba Medinipur
DURGACHACK,6.304298629760742,2.6961181998252868,-0.07294658415019512,1.438897352056808,PURBA MEDINIPUR,Purba Medinipur
HALDIA,6.304298629760742,2.6961187505722046,-0.07294632025063037,1.438897352056808,PURBA MEDINIPUR,Purba Medinipur
HEMTABAD,6.241044979095459,2.97847825050354,0.09779055386781693,1.2402251625833611,UTTAR DINAJPUR,Uttar Dinajpur
MAJHIAN,6.22194507598877,2.9876983046531675,-0.015923118870705365,1.2495509373241134,DAKSHIN DINAJPUR,Dakshin Dinajpur
MAJHIAN AMFU,6.22194507598877,2.9876983046531675,-0.015923163332045076,1.2495509373241134,DAKSHIN DINAJPUR,Dakshin Dinajpur
BALAGARH,6.204790410995483,2.742048473358154,-0.08965482287108897,1.3937328115091634,HOOGLY,Hooghly
CHAKDAH,6.203446588516235,2.752223522663116,-0.0596147108823061,1.3934309593339709,NADIA,Nadia
ETAMOGRA,6.166799888610839,2.6728311514854433,-0.060908839926123615,1.4177359754758108,PURBA MEDINIPUR,Purba Medinipur
DIAMOND HARBOUR,6.147933869361878,2.6746122670173644,-0.1700609642267227,1.366623124609784,24 PARGANAS S,South 24 Parganas
JENKA,6.137756433486938,2.6628292202949524,-0.021595242731273175,1.426803515782219,PURBA MEDINIPUR,Purba Medinipur
BASIRHAT,6.110847306251526,2.7133204126358033,-0.28957887411117555,1.290435622252842,24 PARGANAS N,North 24 Parganas
KUMARGANJ,6.09841254234314,2.963043200969696,0.2868867313861847,1.3054646681622148,DAKSHIN DINAJPUR,Dakshin Dinajpur
MO SALT LAKE,6.097378606796265,2.733043944835663,-0.25850954234600065,1.3171942647707662,24 PARGANAS N,North 24 Parganas
CANNING,6.093899354934692,2.766867332458496,-0.28641205638647077,1.2748583767613784,24 PARGANAS S,South 24 Parganas
BARNIPUR,6.086151080131531,2.7297095394134523,-0.26890011727809904,1.30103418298494,24 PARGANAS S,South 24 Parganas
MOHANPUR,6.06850037574768,2.6571974658966067,-0.008226811485365033,1.4197878046341268,PASCHIM MEDINIPUR,Paschim Medinipur
KALIAGANJ,6.062468962669373,2.9545985984802243,0.11263024598360061,1.2060953256654083,UTTAR DINAJPUR,Uttar Dinajpur
BHAGWANPUR,6.036844911575317,2.7019208693504333,-0.11026773676276207,1.380821562436173,PASCHIM MEDINIPUR,Paschim Medinipur
GANGARAMPUR,5.978189630508423,2.935548813343048,0.28403739631175995,1.3007242241730148,DAKSHIN DINAJPUR,Dakshin Dinajpur
MAHINAGAR,5.95176369190216,2.710164816379547,-0.2505759871006012,1.2773480131895378,DAKSHIN DINAJPUR,Dakshin Dinajpur
PANSKURA,5.931770844459534,2.6558837509155273,-0.11587779402732849,1.381131168541158,PURBA MEDINIPUR,Purba Medinipur
MO KOLKATA,5.927897624969482,2.7325313830375673,-0.09921035647392273,1.318135767836767,24 PARGANAS N,North 24 Parganas
TAMLUK,5.9145332002639766,2.6765437364578246,-0.1547764177620411,1.3396875110879412,PURBA MEDINIPUR,Purba Medinipur
MOYNA,5.9079066133499145,2.651870458126068,-0.13096169650554657,1.347339173767598,PURBA MEDINIPUR,Purba Medinipur
RAIGANJ,5.897359809875488,2.862659294605255,0.15356145858764647,1.2254438591907328,UTTAR DINAJPUR,Uttar Dinajpur
RAIGANJ(PTO),5.8973587083816525,2.8626591110229493,0.15356194049119948,1.2254436303054517,UTTAR DINAJPUR,Uttar Dinajpur
TAPAN,5.855979990959168,2.8836831402778627,0.16752016216516494,1.2335211703630764,DAKSHIN DINAJPUR,Dakshin Dinajpur
ALIPUR,5.853771495819092,2.697577128410339,-0.18755317971110344,1.284613917833796,KOLKATA,Kolkata
HARISHCHANDRAPUR,5.837924304008483,2.8987100863456727,0.4710536551475525,1.3410744333999474,MALDA,Maldah
MANMOTHNAGAR,5.8355873012542725,2.757808463573456,-0.12142061427235604,1.2814229689542296,24 PARGANAS S,South 24 Parganas
DEGANGA,5.835586934089661,2.757807912826538,-0.12142087817192077,1.2814228883294112,24 PARGANAS N,North 24 Parganas
PINGLA,5.824307637214661,2.628968749046326,-0.09311869397759437,1.3507459875339167,PASCHIM MEDINIPUR,Paschim Medinipur
KARANDIGHI,5.811314783096313,2.8564505410194396,0.18423032850027085,1.1935686012005624,UTTAR DINAJPUR,Uttar Dinajpur
KALNA,5.811213812828064,2.683255505561829,-0.05889570504426956,1.3321733109453455,PURBA BARDHAMAN,Purba Bardhaman
DALKOLA (FCS),5.796849231719971,2.87892431974411,0.3626376786828041,1.1914926954520224,UTTAR DINAJPUR,Uttar Dinajpur
SABONG,5.792683749198914,2.647168364524841,-0.0950797201693058,1.334553420786396,PASCHIM MEDINIPUR,Paschim Medinipur
HOWRAH,5.789736518859863,2.7256426405906677,-0.12669090658426285,1.2915159585563223,HOWRAH,Howrah
KAKDWIP AMFU,5.7897361516952515,2.7256431913375856,-0.1266905738413334,1.2915158766529484,24 PARGANAS S,South 24 Parganas
KOLAGHAT,5.7468043279647825,2.657824399471283,-0.15764648616313934,1.3150903625509276,PURBA MEDINIPUR,Purba Medinipur
KRISHNANAGAR,5.744715528488159,2.724274218082428,-0.00503878606017679,1.3278764510968564,NADIA,Nadia
BUDGE BUDGE,5.730900959968567,2.6748208165168763,-0.1802665799856186,1.274860243118333,24 PARGANAS S,South 24 Parganas
BAGATI,5.646978511810302,2.6548494482040406,-0.10392489925026893,1.2669402717033242,HOOGLY,Hooghly
AMTA,5.638198137283325,2.684195079803467,-0.029415083080530167,1.326734276895195,HOWRAH,Howrah
ULUBERIA,5.636312012672424,2.660330665111542,-0.13386521130800247,1.2774831556026625,HOWRAH,Howrah
BARASAT,5.632960166931152,2.698789322376251,-0.1364208146929741,1.2465261293803458,24 PARGANAS N,North 24 Parganas
DANTEN,5.617886958122253,2.5880820322036744,-0.013568972684442997,1.318315785377899,PASCHIM MEDINIPUR,Paschim Medinipur
DANTAN,5.617886958122253,2.5880818486213686,-0.01356944741681218,1.318315785377899,PASCHIM MEDINIPUR,Paschim Medinipur
PACHET%KHARAI,5.614910354614258,2.587600862979889,-0.018458192590624093,1.3176172837133668,PURBA MEDINIPUR,Purba Medinipur
INDAS,5.612628059387207,2.6116260957717894,0.029040233828127385,1.4073747062323165,BANKURA,Bankura
BOINCHEE,5.586360001564026,2.6363324189186095,-0.06112283378839493,1.2895087213504302,HOOGLY,Hooghly
BALICHAK,5.566523566246032,2.604445457458496,-0.0521928970515728,1.317664191205631,PASCHIM MEDINIPUR,Paschim Medinipur
KUSHMIUNDI,5.562089686393738,2.8168033719062806,0.31813154488801954,1.2377295169836664,DAKSHIN DINAJPUR,Dakshin Dinajpur
DUM DUM AERO,5.5440710830688475,2.6759959268569946,-0.12347086146473885,1.2336123765011549,24 PARGANAS N,North 24 Parganas
HOOGHLY,5.536090393066406,2.682528519630432,-0.10036278292536735,1.239223041733342,HOOGLY,Hooghly
CHINSURA,5.535556168556213,2.6787803196907043,-0.11088257685303687,1.2391034585481906,HOOGLY,Hooghly
NARAJOLE,5.529600758552551,2.628660514354706,-0.02228491125628352,1.3457994251488286,PURBA MEDINIPUR,Purba Medinipur
ITAHAR,5.526384763717651,2.810624542236328,0.32464231431484225,1.232102376526449,UTTAR DINAJPUR,Uttar Dinajpur
GHATAL,5.501167531013489,2.6127215313911436,-0.021714655850082636,1.339321524656565,PASCHIM MEDINIPUR,Paschim Medinipur
GADGHAT,5.500725464820862,2.6133218455314635,-0.021549516394734382,1.3392138986364936,PURBA MEDINIPUR,Purba Medinipur
CHANCHAL,5.498654656410217,2.8199429965019225,0.45181271493434905,1.2640546761956226,MALDA,Maldah
NARAYANGARH,5.496411280632019,2.6035108399391174,-0.03345754250884056,1.2931297390946663,PASCHIM MEDINIPUR,Paschim Medinipur
KHANAKUL,5.492553482055664,2.5975275254249572,0.0011586103425361217,1.3273535160796395,HOOGLY,Hooghly
BAMONGOLA,5.47073986530304,2.7982723903656006,0.3054877725243568,1.2283278717775443,MALDA,Maldah
PATRASAYAR,5.45870677947998,2.540599937438965,0.03425588171929121,1.3775603189721175,BANKURA,Bankura
RATUA,5.453671116828918,2.835318932533264,0.4162052285671234,1.2568653895593778,MALDA,Maldah
KALYANGANJ,5.451345496177673,2.7021765995025633,0.04202425304800272,1.3102134235716643,MURSHIDABAD,Murshidabad
MANTESWAR,5.450568208694458,2.6392945194244386,-0.09855245485901833,1.273035938863778,PURBA BARDHAMAN,Purba Bardhaman
BARRACKPORE,5.442756414413452,2.66837340593338,-0.12741907432675362,1.2127579457262665,24 PARGANAS N,North 24 Parganas
BARRACKPUR(IAF),5.442755680084229,2.6683728551864623,-0.12741801872849465,1.2127577821026292,24 PARGANAS N,North 24 Parganas
KESIARY KALTIKRI,5.411616082191467,2.5746006655693052,-0.005531681962311268,1.277847052846207,PURBA MEDINIPUR,Purba Medinipur
JAGATBALLARPUR,5.410482277870178,2.6280322957038877,-0.03623345900326967,1.2626413045722378,HOWRAH,Howrah
JAGATVALLAVPUR,5.409258885383606,2.6285611963272095,-0.028572311215102675,1.2623558021334687,HOWRAH,Howrah
MONTESWAR,5.409087786674499,2.6021783995628356,-0.06707831837236881,1.270658917177662,PURBA BARDHAMAN,Purba Bardhaman
KOTALPUR,5.406717371940613,2.5895936489105225,-0.014932342376559972,1.3434352876164841,BANKURA,Bankura
GAZOLE,5.397146859169006,2.7925890493392944,0.43093183398246765,1.2493450037483353,MALDA,Maldah
BANSHIHARI,5.397145757675171,2.7925883150100708,0.43093100786209104,1.2493447487717977,DAKSHIN DINAJPUR,Dakshin Dinajpur
KHIRAPAI,5.396087222099304,2.600083725452423,-0.026619795784354208,1.3214476282448162,PASCHIM MEDINIPUR,Paschim Medinipur
ISLAMPUR,5.378562088012695,2.774182720184326,0.3879503053426743,1.2450429546109292,UTTAR DINAJPUR,Uttar Dinajpur
KHARAGPORE I.I.T,5.369589319229126,2.570403423309326,-0.04633781477808952,1.2775654170929016,PASCHIM MEDINIPUR,Paschim Medinipur
KHARAGPORE,5.369588952064515,2.570403423309326,-0.04633732426911592,1.2775653297348595,PASCHIM MEDINIPUR,Paschim Medinipur
TENTULIA,5.36845000743866,2.5735584688186646,0.00031555062130792064,1.300646154415921,HOOGLY,Hooghly
MANGALKOTE,5.366502199172974,2.6357785511016845,-0.05781239159405231,1.2919623617271307,PURBA BARDHAMAN,Purba Bardhaman
HARINKHOLA,5.356588020324707,2.580593159198761,-0.0052153653465211395,1.2875947455945274,HOOGLY,Hooghly
ARAMBAGH,5.342409591674805,2.5925194001197815,-0.01075981345027685,1.29986051409197,HOOGLY,Hooghly
DEBAGRAM,5.333782691955566,2.6565754890441893,0.04084525305777788,1.2789801178279914,NADIA,Nadia
SERAMPORE,5.330810494422913,2.6291095566749574,-0.07729095615446567,1.2068236798859475,HOOGLY,Hooghly
CHANDITALA,5.33059974193573,2.6281887078285218,-0.08279841959476471,1.206775968362082,HOOGLY,Hooghly
MIDNAPORE(CWC),5.328552799224854,2.566726269721985,-0.0573728783428669,1.2784224267863085,PASCHIM MEDINIPUR,Paschim Medinipur
MIDNAPORE,5.328552432060242,2.566726269721985,-0.05737319961190224,1.2784223386964475,PASCHIM MEDINIPUR,Paschim Medinipur
MIDNAPORE (SCRF),5.3285520648956295,2.566725718975067,-0.057373779043555256,1.278422250606587,PASCHIM MEDINIPUR,Paschim Medinipur
CHANDRAKONA,5.326808767318726,2.601285088062286,-0.02078500796109438,1.312384087768283,PURBA MEDINIPUR,Purba Medinipur
BURDAWAN,5.326640238761902,2.559267871379852,0.1052112489938736,1.337356950442817,PURBA BARDHAMAN,Purba Bardhaman
BURDWAN,5.3266398715972905,2.559267871379852,0.10521150141954422,1.3373568582589783,PURBA BARDHAMAN,Purba Bardhaman
TARAKESHWAR,5.304970183372498,2.5865322303771974,-0.0032404116401448845,1.2636264550283989,HOOGLY,Hooghly
KATWA,5.304691505432129,2.631649417877197,0.042075799517333506,1.2847320749697615,PURBA BARDHAMAN,Purba Bardhaman
SINGUR,5.304348940849304,2.619218876361847,-0.03915979251265526,1.2228602519561904,HOOGLY,Hooghly
DHANIAKHALI,5.293159599304199,2.5553792309761048,0.025221718996763228,1.2647025782830323,HOOGLY,Hooghly
D.P.GHAT,5.255169811248779,2.564250295162201,0.06806651324033737,1.3280247661418787,JHARGRAM,Jhargram
SILDA BELPAHARI,5.251803278923035,2.540480425357819,0.17274673894047737,1.3707181032213736,JHARGRAM,Jhargram
SIROMANIPUR,5.247198667526245,2.4765561485290526,0.04771613925695419,1.3351838900881159,BANKURA,Bankura
LALGARH,5.2414540100097655,2.5610910272598266,0.08581669628620148,1.3245586700142329,JHARGRAM,Jhargram
KALAIKONDA  AF,5.240321674346924,2.555914189815521,-0.02070823756977916,1.2695065084955364,PASCHIM MEDINIPUR,Paschim Medinipur
JOYPUR,5.2211461353302,2.4956973576545716,0.0523939024657011,1.3282668945506442,BANKURA,Bankura
HABIBPUR,5.21214693069458,2.706351628303528,0.2051660317182541,1.1825423055159217,MALDA,Maldah
GOALFORE,5.201013031005859,2.551469478607178,0.022830814756453037,1.3006603285468634,PURBA MEDINIPUR,Purba Medinipur
SALAR,5.179025011062622,2.5839191198349,0.0852218609303236,1.2672360356524668,MURSHIDABAD,Murshidabad
AMLAGORA,5.138897223472595,2.5315788865089415,0.0414521474763751,1.2935236387269167,PASCHIM MEDINIPUR,Paschim Medinipur
MANGALKOT,5.116868081092834,2.491405203342438,0.02206762582063675,1.279777210662918,PURBA BARDHAMAN,Purba Bardhaman
VISHNUPUR,5.113339262008667,2.477946968078613,0.05480411440134048,1.309604893118868,BANKURA,Bankura
JHARGRAM (PT0),5.0965657138824465,2.5100307297706603,0.1522774150967598,1.3019027726505008,JHARGRAM,Jhargram
POTKABARI,5.091215023994446,2.6360164737701415,0.13630153208971024,1.2365981300046707,MURSHIDABAD,Murshidabad
AMTALA,5.091215023994446,2.6360162901878357,0.13630152061581613,1.2365981300046707,MURSHIDABAD,Murshidabad
PHULBERIA,5.089225358963013,2.5074943566322325,0.1465529401600361,1.3000277005022465,PURULIA,Purulia
MALDA,5.085771074295044,2.676239356994629,0.34202868312597273,1.1992395557389983,MALDA,Maldah
GHARGRAM,5.06756374835968,2.5127334284782408,0.13738664120435715,1.2931974429634687,JHARGRAM,Jhargram
SALBANI,5.06654303073883,2.4660297226905823,0.17120464757084847,1.2783361357620755,PASCHIM MEDINIPUR,Paschim Medinipur
JHARGRAM,5.065525617599487,2.513591125011444,0.14725419014692306,1.2926773300219472,JHARGRAM,Jhargram
SIMLAPAL,5.039196610450745,2.5122685980796815,0.08481403857469559,1.3043884815057756,BANKURA,Bankura
SARANGA,5.022958021163941,2.511965687274933,0.10291073322296143,1.2970604258946965,BANKURA,Bankura
PURIHANSA,5.015780687332153,2.5142424750328063,0.09310664065182209,1.2692819590636986,PURULIA,Purulia
GOPIBALLABHPUR,5.0054060840606684,2.447371518611908,0.3183588656783104,1.3242920885846152,JHARGRAM,Jhargram
LABPUR,5.000044379234314,2.488296971321106,0.11738561287522316,1.2605878751566955,BIRBHUM,Birbhum
CHANDIPUR,4.998428854942322,2.6256873989105225,0.19555120676755905,1.220169613916217,MURSHIDABAD,Murshidabad
KALICHAK,4.993888864517212,2.642613503932953,0.4354945886135101,1.2432383224795513,MALDA,Maldah
AKRIGANJ,4.992343468666077,2.620714337825775,0.20856308460235595,1.2186841064420284,MURSHIDABAD,Murshidabad
SHANTI NIKETAN,4.9844167518615725,2.4800025391578675,0.11365431398153306,1.2665365410467089,BIRBHUM,Birbhum
BOLPUR,4.982010722160339,2.4788463377952574,0.1156392402946949,1.2659251707124934,BIRBHUM,Birbhum
ONDA,4.954772982597351,2.4545940136909485,0.07597982853651047,1.2789042937691675,BANKURA,Bankura
SALBUNDH/J.PURI,4.953013529777527,2.4565258502960203,0.0701500978320837,1.2784501515160591,BANKURA,Bankura
LALGOLA,4.941786370277405,2.5855355620384217,0.2607629233598709,1.217176184431768,MURSHIDABAD,Murshidabad
BARABAZAR,4.932647275924682,2.477820112705231,0.2575445419549942,1.3217657672533005,PURULIA,Purulia
SONAMUKHI,4.927356066703796,2.4318268704414367,0.05963315516710281,1.2508288098246925,BANKURA,Bankura
JONGIPUR,4.925979566574097,2.5575576186180116,0.24752526223659516,1.2191490540166645,MURSHIDABAD,Murshidabad
HATWARA,4.923058404922485,2.495372784137726,0.17508174523711204,1.2645336135450767,PURULIA,Purulia
SIMULA(CWC),4.919409155845642,2.494495995044708,0.1685881522297859,1.2635962697757535,PURULIA,Purulia
PURULIA,4.909590439796448,2.4913277316093443,0.15483791783452033,1.2610742406904099,PURULIA,Purulia
RAIPUR,4.909534630775451,2.468003966808319,0.12190804824233055,1.2857097584116008,BANKURA,Bankura
SHEKHAMPORE,4.904993538856506,2.460390808582306,0.19015785694122314,1.2855320346281371,BIRBHUM,Birbhum
GHEROPARA,4.89964982509613,2.4781878280639646,0.04394135717302561,1.217518022184308,BIRBHUM,Birbhum
TALDANGRA,4.898734116554261,2.461506621837616,0.08868265703320503,1.272885631897704,BANKURA,Bankura
BANDWAN,4.896212797164917,2.457572636604309,0.33470416218042376,1.3611520533746246,PURULIA,Purulia
BARHAMPORE,4.879340114593505,2.564606261253357,0.18718365147709848,1.1914733847738446,MURSHIDABAD,Murshidabad
